number,name,status
PEP Purpose and Guidelines,PEP 1,Active
2023 Term Steering Council election,PEP 8104,Active
2021 Term Steering Council election,PEP 8102,Final
January 2019 Steering Council election,PEP 8100,Final
The Steering Council Model,PEP 8016,Accepted
2020 Term Steering Council election,PEP 8101,Final
2022 Term Steering Council election,PEP 8103,Final
Extending the Repository API to Mitigate Dependency Confusion Attacks,PEP 708,Provisional
Open Source Governance Survey,PEP 8002,Final
Reserved,PEP 801,Active
Python 3.13 Release Schedule,PEP 719,Active
Python Web Server Gateway Interface v1.0.1,PEP 3333,Final
Python Language Governance Proposal Overview,PEP 8000,Final
Python 3.12 Release Schedule,PEP 693,Active
Unicode-related Security Considerations for Python,PEP 672,Active
Python 3.11 Release Schedule,PEP 664,Active
Organization of the Python community,PEP 8015,Rejected
The Commons Governance Model,PEP 8014,Rejected
The External Council Governance Model,PEP 8013,Rejected
The Community Governance Model,PEP 8012,Rejected
Python Governance Model Lead by Trio of Pythonistas,PEP 8011,Rejected
The Technical Leader Governance Model,PEP 8010,Rejected
Asynchronous IO support,PEP 3153,Superseded
Cofunctions,PEP 3152,Rejected
Merging Unladen Swallow into CPython,PEP 3146,Withdrawn
Add a “while” clause to generator expressions,PEP 3142,Rejected
"str(container) should call str(item), not repr(item)",PEP 3140,Rejected
Asynchronous I/O For subprocess.Popen,PEP 3145,Withdrawn
Cleaning out sys and the “interpreter” module,PEP 3139,Rejected
Labeled break and continue,PEP 3136,Rejected
Introducing Roles,PEP 3133,Rejected
BList: A Faster List-like Type,PEP 3128,Rejected
Access to Current Module/Class/Function,PEP 3130,Rejected
Remove Implicit String Concatenation,PEP 3126,Rejected
A Switch/Case Statement,PEP 3103,Rejected
Postfix type declarations,PEP 3117,Rejected
IEEE 754 Floating Point Special Values,PEP 754,Rejected
Delineation of the main module,PEP 3122,Rejected
Remove Backslash Continuation,PEP 3125,Rejected
Procedure for reviewing and improving standard library modules,PEP 3001,Withdrawn
A simplified signature for __exit__ and __aexit__,PEP 707,Rejected
Require virtual environments by default for package installers,PEP 704,Withdrawn
A file format to list Python dependencies for reproducibility of an application,PEP 665,Rejected
Lazy Imports,PEP 690,Rejected
"Standardizing Enum str(), repr(), and format() behaviors",PEP 663,Rejected
Callable Type Syntax,PEP 677,Rejected
Editable installs via virtual wheels,PEP 662,Rejected
Reject Foolish Indentation,PEP 666,Rejected
Robust Stack Overflow Handling,PEP 651,Rejected
Unused variable syntax,PEP 640,Rejected
Allow writing optional types as ,PEP 645,Withdrawn
Using an underscore in the version portion of Python 3.10 compatibility tags,PEP 641,Rejected
Extensible customizations of the interpreter at startup,PEP 648,Rejected
Support for indexing with keyword arguments,PEP 637,Rejected
Specifying Installer Requirements for Python Projects,PEP 650,Withdrawn
Dependency specification in pyproject.toml using an exploded TOML table,PEP 633,Rejected
Explicit Pattern Syntax for Structural Pattern Matching,PEP 642,Rejected
Hide implementation details from the C API,PEP 620,Withdrawn
The one million limit,PEP 611,Withdrawn
Dependency specification in pyproject.toml based on PEP 508,PEP 631,Superseded
Coordinated Python release,PEP 608,Rejected
Structural Pattern Matching,PEP 622,Superseded
Forbid return/break/continue breaking out of finally,PEP 601,Rejected
Python Compatibility Version,PEP 606,Rejected
A rolling feature release stream for CPython,PEP 605,Rejected
The manylinux2014 Platform Tag,PEP 599,Superseded
Introducing incremental feature releases,PEP 598,Withdrawn
Improving bugs.python.org,PEP 595,Withdrawn
The C call protocol,PEP 580,Rejected
A Concurrency Memory Model for Python,PEP 583,Withdrawn
Augmented Assignment Expressions,PEP 577,Withdrawn
Python local packages directory,PEP 582,Rejected
Rationalize Built-in function classes,PEP 576,Withdrawn
The manylinux2010 Platform Tag,PEP 571,Superseded
Unifying function/method classes,PEP 575,Withdrawn
Context-local variables (contextvars),PEP 555,Withdrawn
Built-in noop(),PEP 559,Rejected
Security transparency in the Python runtime,PEP 551,Withdrawn
Instance Descriptors,PEP 549,Rejected
More Flexible Loop Control,PEP 548,Rejected
Execution Context,PEP 550,Withdrawn
Backport ssl.MemoryBIO and ssl.SSLObject to Python 2.7,PEP 546,Rejected
Dot Notation Assignment In Function Header,PEP 542,Rejected
A Unified TLS API for Python,PEP 543,Withdrawn
Managing global context via ‘with’ blocks in generators and coroutines,PEP 521,Withdrawn
Existence checking operators,PEP 531,Withdrawn
Allow BlockingIOError in security sensitive APIs,PEP 522,Rejected
Build system abstraction for pip/conda etc,PEP 516,Rejected
A Platform Tag for Portable Linux Built Distributions,PEP 513,Superseded
API for code transformers,PEP 511,Rejected
Specialize functions with guards,PEP 510,Rejected
Add a private version to dict,PEP 509,Superseded
Migrate CPython to Git and GitLab,PEP 507,Rejected
Using the System RNG by default,PEP 504,Withdrawn
A standard mechanism for backward compatibility,PEP 497,Rejected
A protocol for delegating datetime methods to their tzinfo implementations,PEP 500,Rejected
String Interpolation - Extended Discussion,PEP 502,Rejected
Environment Markers,PEP 496,Rejected
Chain exceptions at C level,PEP 490,Rejected
"Migrate CPython to Git, Github, and Phabricator",PEP 481,Withdrawn
Adding structured data to built-in exceptions,PEP 473,Rejected
Creating forge.python.org,PEP 474,Withdrawn
Migration of dict iteration code to Python 3,PEP 469,Withdrawn
Exception-catching expressions,PEP 463,Rejected
Support for indexing with keyword arguments,PEP 472,Rejected
Core development workflow automation for CPython,PEP 462,Withdrawn
Add binary interpolation and formatting,PEP 460,Withdrawn
Standard Metadata Extensions for Python Software Packages,PEP 459,Withdrawn
Adding a key-transforming dictionary to collections,PEP 455,Rejected
"A DSL for specifying signatures, annotations and argument converters",PEP 437,Rejected
Inclusion of implicit pip bootstrap in Python installation,PEP 439,Rejected
Easier suppression of file descriptor inheritance,PEP 433,Superseded
Restructuring the CPython startup sequence,PEP 432,Withdrawn
Time zone support improvements,PEP 431,Superseded
Metadata for Python Software Packages 2.0,PEP 426,Withdrawn
Simpler customisation of class creation,PEP 422,Withdrawn
Add a frozendict builtin type,PEP 416,Rejected
Provisional packages in the Python standard library,PEP 411,Superseded
Use decimal.Decimal type for timestamps,PEP 410,Rejected
Standard library __preview__ package,PEP 408,Rejected
Improved Encapsulation of Import State,PEP 406,Withdrawn
Simplified Package Layout and Partitioning,PEP 402,Rejected
BDFL Retirement,PEP 401,April Fool!
Module Version Numbers,PEP 396,Rejected
Faster evolution of the Python Standard Library,PEP 413,Withdrawn
Static metadata for Distutils,PEP 390,Rejected
Qualified Names for Modules,PEP 395,Withdrawn
Namespace Packages,PEP 382,Rejected
Changing the version comparison module in Distutils,PEP 386,Superseded
Adding an Assignment Expression,PEP 379,Withdrawn
Mirroring infrastructure for PyPI,PEP 381,Withdrawn
Allow __enter__() methods to skip the statement body,PEP 377,Rejected
Post import hooks,PEP 369,Withdrawn
New Super,PEP 367,Superseded
Adding the pkg_resources module,PEP 365,Rejected
Transitioning to the Py3K Standard Library,PEP 364,Withdrawn
Syntax For Dynamic Attribute Access,PEP 363,Rejected
The “make” Statement,PEP 359,Withdrawn
Path - Object oriented filesystem paths,PEP 355,Rejected
The freeze protocol,PEP 351,Rejected
Enumerations in Python,PEP 354,Superseded
Allow str() to return unicode strings,PEP 349,Rejected
Codetags,PEP 350,Rejected
Exception Reorganization for Python 3.0,PEP 348,Rejected
User Defined (”,PEP 346,Withdrawn
Metadata for Python Software Packages 1.2,PEP 345,Superseded
Anonymous Block Statements,PEP 340,Rejected
Design of the CPython Compiler,PEP 339,Withdrawn
Exception Chaining and Embedded Tracebacks,PEP 344,Superseded
Make None Callable,PEP 336,Rejected
Overloadable Boolean Operators,PEP 335,Rejected
Simple Coroutines via SuspendIteration,PEP 334,Withdrawn
Byte vectors and String/Unicode Unification,PEP 332,Rejected
Python Bytecode Verification,PEP 330,Rejected
Treating Builtins as Constants in the Standard Library,PEP 329,Rejected
A Case for Top and Bottom Values,PEP 326,Rejected
Resource-Release Support for Generators,PEP 325,Rejected
Python Synchronize/Asynchronize Block,PEP 319,Rejected
Date/Time Parsing and Formatting,PEP 321,Withdrawn
Eliminate Implicit Exception Instantiation,PEP 317,Rejected
Metadata for Python Software Packages 1.1,PEP 314,Superseded
Enhanced While Loop,PEP 315,Rejected
Adding Roman Numeral Literals to Python,PEP 313,Rejected
How to Change Python’s Grammar,PEP 306,Withdrawn
Reliable Acquisition/Release Pairs,PEP 310,Rejected
Controlling Generation of Bytecode Files,PEP 304,Withdrawn
Extend divmod() for Multiple Divisors,PEP 303,Rejected
Special __main__() function in modules,PEP 299,Rejected
Support for System Upgrades,PEP 297,Rejected
The Locked Buffer Interface,PEP 298,Withdrawn
Adding a bytes Object Type,PEP 296,Withdrawn
Interpretation of multiline string constants,PEP 295,Rejected
Type Names in the types Module,PEP 294,Rejected
Generators Attributes and Exceptions,PEP 288,Withdrawn
Integer for-loops,PEP 284,Rejected
Loop Counter Iteration with range and xrange,PEP 281,Rejected
Switching on Multiple Values,PEP 275,Rejected
Simple Iterator for ints,PEP 276,Rejected
Prefixing sys.path by command line option,PEP 271,Rejected
Extended HTTP functionality and WebDAV,PEP 268,Rejected
uniq method for list objects,PEP 270,Rejected
Optimizing Global Variable/Attribute Access,PEP 266,Withdrawn
Sorting Dictionaries by Value,PEP 265,Rejected
A Database of Installed Python Packages,PEP 262,Rejected
Omit printing newline after newline,PEP 259,Rejected
Docutils Design Specification,PEP 258,Rejected
Docstring Processing System Framework,PEP 256,Rejected
Making Classes Look More Like Types,PEP 254,Rejected
Object Adaptation,PEP 246,Rejected
Python Interface Syntax,PEP 245,Rejected
The ,PEP 244,Rejected
Module Repository Upload Mechanism,PEP 243,Withdrawn
Adding a Rational Literal to Python,PEP 240,Rejected
Metadata for Python Software Packages,PEP 241,Superseded
Numeric Kinds,PEP 242,Rejected
Adding a Rational Type to Python,PEP 239,Rejected
__findattr__(),PEP 231,Rejected
Reworking Python’s Numeric Model,PEP 228,Withdrawn
Elementwise/Objectwise Operators,PEP 225,Rejected
Attribute Docstrings,PEP 224,Rejected
String Interpolation,PEP 215,Superseded
Docstring Format,PEP 216,Rejected
"Coroutines, Generators, Continuations",PEP 220,Rejected
Loop Counter Iteration,PEP 212,Rejected
Adding A New Outer Product Operator,PEP 211,Rejected
Decoupling the Interpreter Loop,PEP 210,Rejected
Python Advanced Library,PEP 206,Withdrawn
Range Literals,PEP 204,Rejected
Multi-dimensional Arrays,PEP 209,Withdrawn
Collecting information about git,PEP 103,Withdrawn
Doing Python Micro Releases,PEP 102,Superseded
Feature Requests,PEP 42,Withdrawn
Sample Plaintext PEP Template,PEP 9,Withdrawn
Guidelines for Handling Bug Reports,PEP 3,Withdrawn
Statement local namespaces (aka “given” clause),PEP 3150,Deferred
Standard daemon process library,PEP 3143,Deferred
Generator-sensitivity for Context Variables,PEP 568,Deferred
Disallow using macros as l-values,PEP 674,Deferred
"Overloading, Generic Functions, Interfaces, and Adaptation",PEP 3124,Deferred
Defined semantics for locals(),PEP 558,Deferred
Threaded garbage collection,PEP 556,Deferred
Running extension modules using the -m option,PEP 547,Deferred
Final Grammar for Literal String Interpolation,PEP 536,Deferred
Rich comparison chaining,PEP 535,Deferred
Improved Errors for Missing Standard Library Modules,PEP 534,Deferred
Deterministic cleanup for iterators,PEP 533,Deferred
A circuit breaking protocol and binary operators,PEP 532,Deferred
None-aware operators,PEP 505,Deferred
,PEP 499,Deferred
General purpose string interpolation,PEP 501,Deferred
The Wheel Binary Package Format 1.9,PEP 491,Deferred
Deprecate codecs.StreamReader and codecs.StreamWriter,PEP 400,Deferred
New release cycle and introducing long-term support versions,PEP 407,Deferred
General purpose decorator clause (aka “@in” clause),PEP 403,Deferred
Add __getdescriptor__ method to metaclass,PEP 447,Deferred
Protecting cleanup statements from interruptions,PEP 419,Deferred
Python Web3 Interface,PEP 444,Deferred
Naming conventions and recipes related to packaging,PEP 423,Deferred
Logging Usage in the Standard Library,PEP 337,Deferred
Standard image protocol and class,PEP 368,Deferred
Copyable Iterators,PEP 323,Deferred
Pgen Module for Python,PEP 269,Deferred
Optimizing access to globals,PEP 280,Deferred
Simple Implicit Lambda,PEP 312,Deferred
Enhanced Argument Tuples,PEP 286,Deferred
Programming by Contract for Python,PEP 316,Deferred
Optimized Access to Module Namespaces,PEP 267,Deferred
Attribute Access Handlers,PEP 213,Deferred
Web Library Enhancements,PEP 222,Deferred
Python Governance Voting Process,PEP 8001,Final
Python Online Help,PEP 233,Deferred
Stackless Python,PEP 219,Deferred
Miscellaneous Python 3.0 Plans,PEP 3100,Final
Procedure for Backwards-Incompatible Changes,PEP 3002,Final
Things that will Not Change in Python 3000,PEP 3099,Final
Python Language Moratorium,PEP 3003,Final
Python 3000,PEP 3000,Final
Package Index Name Retention,PEP 541,Final
Python Documentation Translations,PEP 545,Final
Python 3.7 Release Schedule,PEP 537,Final
Migrating from hg.python.org to GitHub,PEP 512,Final
Python 3.5 Release Schedule,PEP 478,Final
Python 3.6 Release Schedule,PEP 494,Final
Removal of the PyPI Mirror Authenticity API,PEP 464,Final
Transitioning to release-file hosting on PyPI,PEP 438,Superseded
Removal of the PyPI Mirror Auto Discovery and Naming Scheme,PEP 449,Final
Removing External Hosting Support on PyPI,PEP 470,Final
Python 3.4 Release Schedule,PEP 429,Final
Python 2.8 Un-release Schedule,PEP 404,Final
Python 3.3 Release Schedule,PEP 398,Final
Python 3.2 Release Schedule,PEP 392,Final
Choosing a distributed VCS for the Python project,PEP 374,Final
Migrating from Subversion to Mercurial,PEP 385,Final
Python 3.1 Release Schedule,PEP 375,Final
Python 2.7 Release Schedule,PEP 373,Final
Python 2.6 and 3.0 Release Schedule,PEP 361,Final
Externally Maintained Packages,PEP 360,Final
Python 2.5 Release Schedule,PEP 356,Final
Migrating the Python CVS to Subversion,PEP 347,Final
Python 2.2 Release Schedule,PEP 251,Final
Python 2.1 Release Schedule,PEP 226,Final
Python 2.3 Release Schedule,PEP 283,Final
Python 2.4 Release Schedule,PEP 320,Final
Python 2.0 Release Schedule,PEP 200,Final
Python 1.6 Release Schedule,PEP 160,Final
Asynchronous IO Support Rebooted: the “asyncio” Module,PEP 3156,Final
Qualified name for classes and functions,PEP 3155,Final
Pickle protocol version 4,PEP 3154,Final
Reworking the OS and IO exception hierarchy,PEP 3151,Final
futures - execute computations asynchronously,PEP 3148,Final
ABI version tagged .so files,PEP 3149,Final
PYC Repository Directories,PEP 3147,Final
IP Address Manipulation Library for the Python Standard Library,PEP 3144,Final
A Type Hierarchy for Numbers,PEP 3141,Final
Immutable Bytes and Mutable Buffer,PEP 3137,Final
New Super,PEP 3135,Final
String representation in Python 3000,PEP 3138,Final
Supporting Non-ASCII Identifiers,PEP 3131,Final
Exception Chaining and Embedded Tracebacks,PEP 3134,Final
Extended Iterable Unpacking,PEP 3132,Final
Class Decorators,PEP 3129,Final
Integer Literal Support and Syntax,PEP 3127,Final
Making PyObject_HEAD conform to standard C,PEP 3123,Final
Revising the buffer protocol,PEP 3118,Final
Introducing Abstract Base Classes,PEP 3119,Final
Metaclasses in Python 3000,PEP 3115,Final
New I/O,PEP 3116,Final
