number,name,status
Using UTF-8 as the default source encoding,PEP 3120,Final
Renaming iterator.next() to iterator.__next__(),PEP 3114,Final
Removal of Tuple Parameter Unpacking,PEP 3113,Final
Bytes literals in Python 3000,PEP 3112,Final
Catching Exceptions in Python 3000,PEP 3110,Final
Standard Library Reorganization,PEP 3108,Final
Raising Exceptions in Python 3000,PEP 3109,Final
Simple input built-in in Python 3000,PEP 3111,Final
"Revamping dict.keys(), .values() and .items()",PEP 3106,Final
Function Annotations,PEP 3107,Final
Make print a function,PEP 3105,Final
Access to Names in Outer Scopes,PEP 3104,Final
Keyword-Only Arguments,PEP 3102,Final
Advanced String Formatting,PEP 3101,Final
Using tarfile.data_filter for source distribution extraction,PEP 721,Final
Disabling bdist_egg distribution uploads on PyPI,PEP 715,Final
Filter for tarfile.extractall,PEP 706,Final
Limited C API for Extending Opaque Types,PEP 697,Final
Unstable C API tier,PEP 689,Final
Require OpenSSL 1.1.1 or newer,PEP 644,Final
Convert macros to functions in the Python C API,PEP 670,Final
Format Specifier for Signed Zero,PEP 682,Final
Editable installs for pyproject.toml based builds (wheel based),PEP 660,Final
Include Fine Grained Error Locations in Tracebacks,PEP 657,Final
Platform Tag for Linux Distributions Using Musl,PEP 656,Final
Maintaining the Stable ABI,PEP 652,Final
Metadata for Package Source Distributions,PEP 643,Final
Versioning PyPI’s Simple API,PEP 629,Final
Add ,PEP 628,Final
Recording installed projects,PEP 627,Final
Precise line numbers for debugging and other tools.,PEP 626,Final
Remove Py_UNICODE encoder APIs,PEP 624,Final
Remove wstr from Unicode,PEP 623,Final
Storing project metadata in pyproject.toml,PEP 621,Final
Add Optional Length-Checking To zip,PEP 618,Final
Relaxing Grammar Restrictions On Decorators,PEP 614,Final
String methods to remove prefixes and suffixes,PEP 616,Final
Recording the Direct URL Origin of installed distributions,PEP 610,Final
Add optional EncodingWarning,PEP 597,Final
Future ‘manylinux’ Platform Tags for Portable Linux Built Distributions,PEP 600,Final
Removing dead batteries from the standard library,PEP 594,Final
Adding “Yank” Support to the Simple API,PEP 592,Final
Python Initialization Configuration,PEP 587,Final
Type Hinting Generics In Standard Collections,PEP 585,Final
Pickle protocol 5 with out-of-band data,PEP 574,Final
Add Union Operators To dict,PEP 584,Final
Assignment Expressions,PEP 572,Final
Module State Access from C Extension Methods,PEP 573,Final
Python Positional-Only Parameters,PEP 570,Final
Context Variables,PEP 567,Final
Metadata for Python Software Packages 2.1,PEP 566,Final
Show DeprecationWarning in __main__,PEP 565,Final
Add new time functions with nanosecond resolution,PEP 564,Final
Module __getattr__ and __dir__,PEP 562,Final
Distributing and Packaging Type Information,PEP 561,Final
Data Classes,PEP 557,Final
Built-in breakpoint(),PEP 553,Final
Deterministic pycs,PEP 552,Final
Add a new UTF-8 Mode,PEP 540,Final
A New C-API for Thread-Local Storage in CPython,PEP 539,Final
Coercing the legacy C locale to a UTF-8 based locale,PEP 538,Final
Asynchronous Comprehensions,PEP 530,Final
Change Windows console encoding to UTF-8,PEP 528,Final
Removing Un(der)used file types/extensions on PyPI,PEP 527,Final
Syntax for Variable Annotations,PEP 526,Final
Change Windows filesystem encoding to UTF-8,PEP 529,Final
Asynchronous Generators,PEP 525,Final
Make os.urandom() blocking on Linux,PEP 524,Final
Adding a frame evaluation API to CPython,PEP 523,Final
Preserving Class Attribute Definition Order,PEP 520,Final
Underscores in Numeric Literals,PEP 515,Final
Adding a file system path protocol,PEP 519,Final
Specifying Minimum Build System Requirements for Python Projects,PEP 518,Final
A build-system independent format for source trees,PEP 517,Final
Dependency specification for Python Software Packages,PEP 508,Final
Simple Repository API,PEP 503,Final
Literal String Interpolation,PEP 498,Final
Adding A Secrets Module To The Standard Library,PEP 506,Final
Local Time Disambiguation,PEP 495,Final
Multi-phase extension module initialization,PEP 489,Final
HTTPS verification migration tools for Python 2.7,PEP 493,Final
Coroutines with async and await syntax,PEP 492,Final
Elimination of PYO files,PEP 488,Final
Simpler customisation of class creation,PEP 487,Final
Make the Python Launcher aware of virtual environments,PEP 486,Final
A Function for testing approximate equality,PEP 485,Final
Type Hints,PEP 484,Final
Backport ensurepip (PEP 453) to Python 2.7,PEP 477,Final
Enabling certificate verification by default for stdlib http clients,PEP 476,Final
Change StopIteration handling inside generators,PEP 479,Final
Retry system calls failing with EINTR,PEP 475,Final
Preserving the order of **kwargs in a function.,PEP 468,Final
Network Security Enhancements for Python 2.7.x,PEP 466,Final
Adding % formatting to bytes and bytearray,PEP 461,Final
Secure and interchangeable hash algorithm,PEP 456,Final
Add a new tracemalloc module to trace Python memory allocations,PEP 454,Final
Explicit bootstrapping of pip in Python installations,PEP 453,Final
A dedicated infix operator for matrix multiplication,PEP 465,Final
Adding A Statistics Module To The Standard Library,PEP 450,Final
A ModuleSpec Type for the Import System,PEP 451,Final
Additional Unpacking Generalizations,PEP 448,Final
Make newly created file descriptors non-inheritable,PEP 446,Final
Add new APIs to customize Python memory allocators,PEP 445,Final
Single-dispatch generic functions,PEP 443,Final
Safe object finalization,PEP 442,Final
Improving Python ZIP Application Support,PEP 441,Final
The Argument Clinic DSL,PEP 436,Final
Version Identification and Dependency Specification,PEP 440,Final
Adding an Enum type to the Python standard library,PEP 435,Final
The Wheel Binary Package Format 1.0,PEP 427,Final
A method for exposing a length hint,PEP 424,Final
Compatibility Tags for Built Distributions,PEP 425,Final
Adding sys.implementation,PEP 421,Final
Implicit Namespace Packages,PEP 420,Final
"Add monotonic time, performance counter, and process time functions",PEP 418,Final
Including mock in the Standard Library,PEP 417,Final
Implement context suppression with exception attributes,PEP 415,Final
Explicit Unicode Literal for Python 3.3,PEP 414,Final
Python Virtual Environments,PEP 405,Final
Key-Sharing Dictionary,PEP 412,Final
Suppressing exception context,PEP 409,Final
Python launcher for Windows,PEP 397,Final
Flexible String Representation,PEP 393,Final
argparse - New Command Line Parsing Module,PEP 389,Final
Dictionary-Based Configuration For Logging,PEP 391,Final
Defining a Stable ABI,PEP 384,Final
Syntax for Delegating to a Subgenerator,PEP 380,Final
Format Specifier for Thousands Separator,PEP 378,Final
Non-decodable Bytes in System Character Interfaces,PEP 383,Final
Adding an ordered dictionary to collections,PEP 372,Final
Database of Installed Python Distributions,PEP 376,Final
Addition of the multiprocessing package to the standard library,PEP 371,Final
Per user site-packages directory,PEP 370,Final
The “with” Statement,PEP 343,Final
Main module explicit relative imports,PEP 366,Final
Function Signature Object,PEP 362,Final
Allowing Any Object to be Used for Slicing,PEP 357,Final
The “bytes” Object,PEP 358,Final
Required Superclass for Exceptions,PEP 352,Final
Coroutines via Enhanced Generators,PEP 342,Final
Using ssize_t as the index type,PEP 353,Final
Unifying try-except and try-finally,PEP 341,Final
Executing modules as scripts,PEP 338,Final
Locale-Independent Float/String Conversions,PEP 331,Final
Imports: Multi-Line and Absolute/Relative,PEP 328,Final
Decorators for Functions and Methods,PEP 318,Final
Reverse Iteration,PEP 322,Final
Simplified Global Interpreter Lock Acquisition for Extensions,PEP 311,Final
subprocess - New process module,PEP 324,Final
Decimal Data Type,PEP 327,Final
Partial Function Application,PEP 309,Final
Extensions to the pickle protocol,PEP 307,Final
Conditional Expressions,PEP 308,Final
CSV File API,PEP 305,Final
Package Index and Metadata for Distutils,PEP 301,Final
New Import Hooks,PEP 302,Final
Codec Error Handling Callbacks,PEP 293,Final
Simpler String Substitutions,PEP 292,Final
Generator Expressions,PEP 289,Final
Adding a bool type,PEP 285,Final
A Logging System,PEP 282,Final
The enumerate() built-in function,PEP 279,Final
Universal Newline Support,PEP 278,Final
Unicode file name support for Windows NT,PEP 277,Final
Dict Comprehensions,PEP 274,Final
Import Modules from Zip Archives,PEP 273,Final
Future statements in simulated shells,PEP 264,Final
Defining Python Source Code Encodings,PEP 263,Final
Support for “wide” Unicode characters,PEP 261,Final
Simplify xrange(),PEP 260,Final
Simple Generators,PEP 255,Final
Using site-packages on Windows,PEP 250,Final
Subtyping Built-in Types,PEP 253,Final
Making Types Look More Like Classes,PEP 252,Final
Changing the Division Operator,PEP 238,Final
Unifying Long Integers and Integers,PEP 237,Final
Back to the __future__,PEP 236,Final
Import on Case-Insensitive Platforms,PEP 235,Final
Iterators,PEP 234,Final
Warning Framework,PEP 230,Final
Function Attributes,PEP 232,Final
Using Distutils to Build Python,PEP 229,Final
Statically Nested Scopes,PEP 227,Final
Change the Meaning of ,PEP 223,Final
Import As,PEP 221,Final
Display Hook for Interactive Use,PEP 217,Final
Adding a Built-In Set Object Type,PEP 218,Final
Extended Print Statement,PEP 214,Final
Reworking the Coercion Model,PEP 208,Final
Rich Comparisons,PEP 207,Final
Weak References,PEP 205,Final
Augmented Assignments,PEP 203,Final
List Comprehensions,PEP 202,Final
Lockstep Iteration,PEP 201,Final
Python Unicode Integration,PEP 100,Final
Documentation Metadata in Typing,PEP 727,Draft
Module ,PEP 726,Draft
Dependency specification for single-file scripts,PEP 722,Draft
Specifying external dependencies in pyproject.toml,PEP 725,Draft
Cross-compiling Python packages,PEP 720,Draft
Embedding pyproject.toml in single-file scripts,PEP 723,Draft
Callable Modules,PEP 713,Draft
Adding a “converter” parameter to dataclasses.field,PEP 712,Draft
Subscriptable functions,PEP 718,Draft
PyBI: a standard format for distributing Python Binaries,PEP 711,Draft
TypedMapping: Type Hints for Mappings with a Fixed Set of Keys,PEP 705,Draft
Recording the provenance of installed packages,PEP 710,Draft
Marking deprecations using the type system,PEP 702,Draft
Upload 2.0 API for Python Package Repositories,PEP 694,Draft
Making the Global Interpreter Lock Optional in CPython,PEP 703,Draft
Type defaults for TypeVarLikes,PEP 696,Draft
Allow parentheses in assert statements,PEP 679,Draft
Syntax for late-bound function argument defaults,PEP 671,Draft
Consistent views of namespaces,PEP 667,Draft
Specializing Adaptive Interpreter,PEP 659,Draft
Sentinel Values,PEP 661,Draft
Precise Semantics for Pattern Matching,PEP 653,Draft
Improving License Clarity with Better Package Metadata,PEP 639,Draft
Adding a frozenmap type to collections,PEP 603,Draft
Syntactic Macros,PEP 638,Draft
GitHub Issues Migration Plan,PEP 588,Draft
Multiple Interpreters in the Stdlib,PEP 554,Draft
Minor API improvements for binary sequences,PEP 467,Draft
Inlined comprehensions,PEP 709,Accepted
Extension Module Initialization and Finalization,PEP 3121,Accepted
Surviving a Compromise of PyPI: End-to-end signing of packages,PEP 480,Draft
Syntactic formalization of f-strings,PEP 701,Accepted
Rename dist-info-metadata in the Simple API,PEP 714,Accepted
Remove private dict version field added in PEP 509,PEP 699,Accepted
Type Parameter Syntax,PEP 695,Accepted
Using TypedDict for more precise **kwargs typing,PEP 692,Accepted
Additional Fields for the Simple API for Package Indexes,PEP 700,Accepted
Override Decorator for Static Typing,PEP 698,Accepted
JSON-based Simple API for Python Package Indexes,PEP 691,Accepted
Making the buffer protocol accessible in Python,PEP 688,Accepted
Isolating modules in the standard library,PEP 687,Accepted
Make UTF-8 mode default,PEP 686,Accepted
Comparison of extra names for optional distribution dependencies,PEP 685,Accepted
Data Class Transforms,PEP 681,Accepted
"Immortal Objects, Using a Fixed Refcount",PEP 683,Accepted
tomllib: Support for Parsing TOML in the Standard Library,PEP 680,Accepted
A Per-Interpreter GIL,PEP 684,Accepted
Enriching Exceptions with Notes,PEP 678,Accepted
Arbitrary Literal String Type,PEP 675,Accepted
Low Impact Monitoring for CPython,PEP 669,Accepted
Self Type,PEP 673,Accepted
Marking Python base environments as “externally managed”,PEP 668,Accepted
Marking individual TypedDict items as required or potentially-missing,PEP 655,Accepted
Serve Distribution Metadata in the Simple Repository API,PEP 658,Accepted
Exception Groups and except*,PEP 654,Accepted
Deferred Evaluation Of Annotations Using Descriptors,PEP 649,Accepted
User-Defined Type Guards,PEP 647,Accepted
Structural Pattern Matching: Specification,PEP 634,Accepted
Variadic Generics,PEP 646,Accepted
Deprecate distutils module,PEP 632,Accepted
New PEG parser for CPython,PEP 617,Accepted
Filename of a Source Distribution,PEP 625,Accepted
Support for the IANA Time Zone Database in the Standard Library,PEP 615,Accepted
Explicit Type Aliases,PEP 613,Accepted
Parameter Specification Variables,PEP 612,Accepted
Allow writing union types as ,PEP 604,Accepted
Flexible function and variable annotations,PEP 593,Accepted
Adding a final qualifier to typing,PEP 591,Accepted
Vectorcall: a fast calling protocol for CPython,PEP 590,Accepted
TypedDict: Type Hints for Dictionaries with a Fixed Set of Keys,PEP 589,Accepted
Python Runtime Audit Hooks,PEP 578,Accepted
Literal Types,PEP 586,Accepted
Python 3.10 Release Schedule,PEP 619,Active
Postponed Evaluation of Annotations,PEP 563,Accepted
Core support for typing module and generic types,PEP 560,Accepted
Secure PyPI downloads with signed repository metadata,PEP 458,Accepted
Protocols: Structural subtyping (static duck typing),PEP 544,Accepted
Structural Pattern Matching: Tutorial,PEP 636,Final
Isolating Extension Modules,PEP 630,Final
Structural Pattern Matching: Motivation and Rationale,PEP 635,Final
Reducing CPython’s Feature Delivery Latency,PEP 607,Final
Annual Release Cycle for Python,PEP 602,Accepted
Python 3.8 Release Schedule,PEP 569,Active
Python 3.9 Release Schedule,PEP 596,Active
Refactoring C functions and methods,PEP 579,Final
Python registration in the Windows registry,PEP 514,Active
API for Cryptographic Hash Functions v2.0,PEP 452,Final
The Theory of Type Hints,PEP 483,Final
Literature Overview for Type Hints,PEP 482,Final
Notation For Positional-Only Parameters,PEP 457,Final
IDLE Enhancement Exception for All Branches,PEP 434,Active
Migrating to Python 3 as the default online documentation,PEP 430,Final
The “python” Command on Unix-Like Systems,PEP 394,Active
Pure Python/C Accelerator Module Compatibility Requirements,PEP 399,Final
Backward Compatibility for the Python 2 Standard Library,PEP 291,Final
Python Web Server Gateway Interface v1.0,PEP 333,Final
Code Migration and Modernization,PEP 290,Active
API for Block Encryption Algorithms v1.0,PEP 272,Final
reStructuredText Docstring Format,PEP 287,Active
Docstring Conventions,PEP 257,Active
Python Database API Specification v2.0,PEP 249,Final
API for Cryptographic Hash Functions,PEP 247,Final
Python Database API Specification v1.0,PEP 248,Final
Doing Python Releases 101,PEP 101,Active
The Zen of Python,PEP 20,Active
Python Packaging Authority (PyPA) Governance,PEP 609,Active
PEP Infrastructure Process,PEP 676,Active
Using GitHub Issues for CPython,PEP 581,Accepted
Backwards Compatibility Policy,PEP 387,Active
Python Language Governance,PEP 13,Active
Sample reStructuredText PEP Template,PEP 12,Active
CPython platform support,PEP 11,Active
Voting Guidelines,PEP 10,Active
Style Guide for Python Code,PEP 8,Active
Style Guide for C Code,PEP 7,Active
Guidelines for Language Evolution,PEP 5,Active
Deprecation of Standard Modules,PEP 4,Active
Bug Fix Releases,PEP 6,Active
Procedure for Adding New Modules,PEP 2,Active
